a_ciegas	negative
diaaaaaas	positive
diaaaaas	positive
diaaaas	positive
diaaas	positive
diaaasss	positive
diaas	positive
diablo	negative
diablos	negative
diabolicamente	negative
diabólico	negative
diantre	negative
diantres	negative
diass	positive
diasss	positive
diassss	positive
diasssss	positive
dicha	positive
dictador	negative
dictadura	negative
dictatorial	negative
diestro	positive
difamación	negative
difamar	negative
difamar_a	negative
difamatoriamente	negative
difamatorio	negative
dificil	negative
dificultad	negative
dificultar	negative
difunto	negative
difuso	negative
difícil	negative
difícil_de_manejar	negative
dignarse	negative
dignidad	positive
dignificar	positive
digno	positive
digno_de_confianza	positive
digno_de_mención	positive
diias	positive
diiias	positive
diiiias	positive
dilema	negative
diligencia	positive
diligente	positive
diligentemente	positive
diluvio	negative
dimisión	negative
dimitir	negative
dinámico	positive
dios	negative
diplomático	positive
directo	positive
disciplinado	positive
disconformidad	negative
discordante	negative
discordia	negative
discreción	positive
discrepar	negative
discreto	positive
discriminación	negative
discriminar	negative
disculpar	negative
discusión	negative
discutible	negative
discutir	negative
disensión	negative
disentir	negative
disfruta	positive
disfrutar	positive
disfrutar_de	positive
disfrute	positive
disgustado	negative
disgustar	negative
disgusto	negative
dislocar	negative
disminución	negative
disminuir	negative
disolución	negative
disolver	negative
disolverse	negative
disparatadamente	negative
disparatado	negative
disparate	negative
disponible	positive
dispuesto	positive
disputa	negative
disputar	negative
distante	negative
distinción	positive
distinguido	positive
distinguirse	positive
distorsionar	negative
distracción	negative
distraer	negative
distraído	negative
disuadir	negative
disuasivo	negative
diver	positive
diversión	positive
divertido	positive
divertir	positive
dividir	negative
dividirse	negative
divinamente	positive
divino	positive
división	negative
divorciar	negative
divorciarse	negative
divorcio	negative
diñarla	negative
doblado	negative
dogmático	negative
dolencia	negative
doler	negative
dolido	negative
dolor	negative
dolor_de_cabeza	negative
dolor_muy_agudo	negative
doloridamente	negative
dolorido	negative
dolorosamente	negative
doloroso	negative
dominante	negative
dominar	positive
dominio	positive
don	positive
donar	positive
dopar	negative
dotado	positive
droga	negative
drástico	negative
duda	negative
dudar	negative
dudar_de	negative
dudosamente	negative
dudoso	negative
dulce	positive
dulcemente	positive
duradero	positive
durar	positive
duro	negative
débil	negative
déficit	negative
déspota	negative
echar_a_perder	negative
echar_de_menos	negative
echar_en_falta	negative
echar_la_culpa_a	negative
echar_pestes	negative
echar_un_rapapolvo	negative
echar_una_reprimenda_a	negative
echarse_a_perder	negative
ecológico	positive
educativo	positive
efectivo	positive
eficacia	positive
eficaz	positive
eficazmente	positive
eficiencia	positive
eficiente	positive
efusivamente	positive
efusivo	positive
efímero	negative
egoistamente	negative
egoísmo	negative
egoísta	negative
egunon	positive
ejem	negative
elegancia	positive
elegante	positive
elegantemente	positive
elevar	positive
eliminación	negative
eliminar	negative
elite	positive
elocuencia	positive
elocuente	positive
elocuentemente	positive
elogiar	positive
elogio	positive
elogioso	positive
eludir	negative
emancipar	positive
embarazosamente	negative
embarazoso	negative
embaucar	negative
embellecer	positive
embestir	negative
emboscada	negative
embozar	negative
embrollo	negative
eminencia	positive
emocionado	positive
emocionante	positive
emocionantemente	positive
emocionar	positive
emocionarse	positive
emoción	positive
empalagoso	negative
empanado	negative
emparanoiado	negative
empañar	negative
empeoramiento	negative
empeorar	negative
empeorarse	negative
emplear_mal	negative
empobrecer	negative
emprendedor	positive
empresa_arriesgada	negative
empuje	positive
en_calma	positive
en_condiciones	positive
en_consonancia	positive
en_lo_alto	positive
en_mal_estado	negative
enajenación	negative
enajenar	negative
enaltecer	positive
enano	negative
encajar	positive
encajar_con	positive
encajar_en	positive
encantado	positive
encantador	positive
encantadoramente	positive
encantadísimo	positive
encantar	positive
encanto	positive
encarcelar	negative
enchufismo	negative
enclenque	negative
encogerse	negative
encogerse_de_hombros	negative
encogimiento_de_hombros	negative
encolerizar	negative
encomiable	positive
enconadamente	negative
enconado	negative
enculado	negative
endeble	negative
endeudar	negative
endulzar	positive
enemigo	negative
enemistad	negative
enemistarse_con	negative
energía	positive
enfadadamente	negative
enfadado	negative
enfadar	negative
enfadarse	negative
enfado	negative
enferma	negative
enfermar	negative
enfermedad	negative
enfermizo	negative
enfermo	negative
enfrentamiento	negative
enfrentar	negative
enfurecer	negative
enfurruñarse	negative
engatusar	negative
engañabobos	negative
engañar	negative
engañifa	negative
engaño	negative
engañosamante	negative
engañoso	negative
engreído	negative
enhorabuena	positive
enjuiciar	negative
enloquecido	negative
enmarañar	negative
ennegrecer	negative
enojado	negative
enojar	negative
enojosamente	negative
enojoso	negative
enorabuena	positive
enorme	positive
enormemente	positive
enredar	negative
enredarse	negative
enredo	negative
enriquecer	positive
enrollada	positive
enrollado	positive
enseriar	negative
ensuciar	negative
ensuciarse	negative
ensueño	positive
entender	positive
entender_mal	negative
entendido	positive
entorno_privilegiado	positive
entorpecer	negative
entrada	positive
entrar_por_la_fuerza_en	negative
entrañable	positive
entremetido	negative
entretener	positive
entretenidamente	positive
entretenido	positive
entretenimiento	positive
entristecer	negative
entristecerse	negative
entrometerse	negative
entrometido	negative
entumecer	negative
entumecido	negative
entusiasmado	positive
entusiasmar	positive
entusiasmarse	positive
entusiasmarse_por	positive
entusiasmo	positive
entusiasta	positive
entusiastamente	positive
entusiástico	positive
envenenar	negative
envidia	negative
envidiable	positive
envidiar	negative
envidioso	negative
envidiosomante	negative
enérgico	positive
epidemia	negative
epopeya	positive
epítome	positive
equilibrio	positive
equitativamente	positive
equitativo	positive
equivocación	negative
equivocadamente	negative
equivocado	negative
equivocar	negative
equivocarse	negative
equívoco	negative
eres	negative
erosionar	negative
erradicar	negative
errar	negative
erroneamente	negative
error	negative
erróneo	negative
erudito	positive
esbelto	positive
escabroso	negative
escalofriante	negative
escalofrío	negative
escandalizar	negative
escandalosamente	negative
escandaloso	negative
escasa	negative
escasamente	negative
escasez	negative
escaso	negative
escindirse	negative
escisión	negative
esclavitud	negative
esclavizar	negative
esclavo	negative
esconder	negative
escoria	negative
escoriar	negative
escozor	negative
escoñar	negative
escrupulosamente	positive
escrúpulo	positive
escudar	negative
escupir	negative
escándalo	negative
esmero	positive
espabilado	positive
espacioso	positive
espantar	negative
espantarse	negative
espantarsemente	negative
espanto	negative
espantosamente	negative
espantoso	negative
especial	positive
especialmente	positive
espectacular	positive
espectacularmente	positive
espejismo	negative
espeluznante	negative
esperanza	positive
esperanzadamente	positive
esperanzado	positive
esperpento	negative
espicharla	negative
espinoso	negative
espiritual	positive
esplendidamente	positive
esplendor	positive
espléndido	positive
esquisita	positive
esquisito	positive
estabilidad	positive
estabilizar	positive
estabilizarse	positive
estable	positive
estafa	negative
estafador	negative
estafar	negative
estallar	negative
estampida	negative
estancado	negative
estancarse	negative
estar_a_favor_de	positive
estar_como_una_regadera	negative
estar_de_acuerdo	positive
estar_de_mal_humor	negative
estar_en_auge	positive
estar_en_conflicto	negative
estar_para_el_arrastre	negative
estelar	positive
estigma	negative
estimado	positive
estimulante	positive
estimulantemente	positive
estimular	positive
estirado	negative
estirar_la_pata	negative
estola	negative
estorbar	negative
estorbo	negative
estrago	negative
estragos	negative
estrangular	negative
estrañare	negative
estrecharse_la_mano	negative
estrella	positive
estrellar	negative
estrellarse	negative
estremecerse	negative
estrenar	positive
estreno	positive
estresado	negative
estresante	negative
estricto	negative
estridente	negative
estropeado	negative
estropear	negative
estropearse	negative
estrépito	negative
estudioso	positive
estupenda	positive
estupendamente	positive
estupendo	positive
estupidamente	negative
estupidez	negative
estupor	negative
estéril	negative
estímulo	positive
estúpido	negative
etarra	negative
euforia	positive
euforicamente	positive
eufórico	positive
eureka	positive
evadir	negative
evaluación	positive
evasivo	negative
evocador	positive
exacerbar	negative
exacto	positive
exageración	negative
exageradamente	negative
exagerado	negative
exagerar	negative
exaltado	positive
exaltar	positive
exasperación	negative
exasperante	negative
exasperar	negative
excelencia	positive
excelente	positive
excelentemente	positive
excelentes	positive
excentricidad	negative
excepcional	positive
excepcionalmente	positive
excepción	negative
excesivamente	negative
excesivo	negative
excitar	positive
exclamar	negative
excluir	negative
exclusivo	positive
exclusión	negative
exculpar	positive
excusa	negative
excéntrico	negative
exelente	positive
exhortar	negative
exigente	negative
exiliado	negative
exiliar	negative
exilio	negative
exonerar	positive
exorbitante	negative
expectacular	positive
expectaculares	positive
experiencia_increíble	positive
experiencia_inolvidable	positive
experiencia_única	positive
experimentado	positive
experto	positive
expirar	negative
explosivo	negative
explosión	negative
explotar	negative
expolio	negative
expresar_agradecimiento_por	positive
expresivo	positive
expulsar	negative
exquisitamente	positive
exquisitez	positive
exquisito	positive
extenso	positive
exterminar	negative
exterminio	negative
extinción	negative
extinguir	negative
extirpar	negative
extorsion	negative
extorsionar	negative
extorsión	negative
extraordinariamentemente	positive
extraordinario	positive
extraviado	negative
extrañamente	negative
extrañar	negative
extraño	negative
extremista	negative
extático	positive
exuberante	positive
exultar	positive
fa	positive
fabulosamente	positive
fabuloso	positive
facha	negative
facil	positive
facilidad	positive
facilitar	positive
facilmente	positive
factible	positive
factura	negative
facultar	positive
faena	negative
falacia	negative
falla	negative
fallar	negative
fallecimiento	negative
fallo	negative
falsamente	negative
falsear	negative
falsedad	negative
falsificación	negative
falsificado	negative
falsificar	negative
falso	negative
falta	negative
falta_absoluta	negative
falta_de_consideración	negative
falta_de_higiene	negative
falta_de_honradez	negative
falta_de_limpieza	negative
falta_de_profesionalidad	negative
falta_de_respeto	negative
faltar	negative
falto	negative
faltón	negative
fama	positive
famili	positive
famoso	positive
fantastica	positive
fantasticamente	positive
fantastico	positive
fantasía	positive
fantástica	positive
fantásticamente	positive
fantásticas	positive
fantástico	positive
fanático	negative
farfulla	negative
farfullar	negative
farol	negative
farra	positive
farsa	negative
farsante	negative
fascinación	positive
fascinante	positive
fascinantemente	positive
fascinar	positive
fascismo	negative
fascista	negative
fastidiado	negative
fastidiar	negative
fastidio	negative
fastidioso	negative
fatal	negative
fatalmente	negative
fatidicamente	negative
fatiga	negative
fatigar	negative
fatigarse	negative
fatigoso	negative
fatídico	negative
favor	positive
favorecedor	positive
favorecer	positive
favorito	positive
fe	positive
fealdad	negative
febril	negative
fecundo	positive
felicesfiestas	positive
felicidad	positive
felicidades	positive
felicitaciones	positive
felicitación	positive
felicitar	positive
feliz	positive
feliz_cumpleaños	positive
feliz_martes	positive
felizmente	positive
fenecer	negative
fenomenal	positive
feo	negative
feria	positive
ferocidad	negative
feroz	negative
ferozmente	negative
fervorosamente	positive
fervoroso	positive
festejos	positive
festival	positive
feto	negative
fetén	positive
ff	positive
fiable	positive
fiasco	negative
ficticio	negative
fidedigno	positive
fidelidad	positive
fiebre	negative
fiel	positive
fielmente	positive
fiesta	positive
fiestas	positive
figurarse	positive
finamente	positive
financiar	positive
fingido	negative
fingimiento	negative
fingir	negative
fingirse	negative
fino	positive
fisura	negative
flagrante	negative
flagrantemente	negative
flaquear	negative
flexible	positive
flipado	negative
flipar	negative
flojear	negative
flojo	negative
florecer	positive
floreciente	positive
fluido	positive
fogoso	positive
fomentar	positive
fomento	positive
fondo	positive
forajido	negative
forastero	negative
forcejear	negative
forcejeo	negative
forcejo	negative
formal	positive
formidable	positive
fortaleza	positive
fortuna	positive
forzado	negative
forzar	negative
fracasadamente	negative
fracasado	negative
fracasar	negative
fracaso	negative
fractura	negative
fracturar	negative
fracturarse	negative
francamente	positive
franco	positive
fraternal	positive
fraude	negative
fraudulentamente	negative
fraudulento	negative
fresco	positive
friamente	negative
fricción	negative
fritanga	negative
fructuoso	positive
fructífero	positive
frugalmente	positive
fruncir_el_ceño	negative
frustración	negative
frustrar	negative
fruta_fresca	positive
frágil	negative
frígido	negative
frío	negative
frívolo	negative
fuera	negative
fuera_de_peligro	positive
fuerte	positive
fuertemente	positive
fuerza	positive
fuerza_disuasoria	negative
fuga	negative
fugarse	negative
fugitivo	negative
funcional	positive
furcia_asquerosa	negative
furiosamente	negative
furioso	negative
furtivo	negative
furúnculo	negative
fácil	positive
fácilmente	positive
fértil	positive
fétido	negative
galante	positive
galimatías	negative
gamberro	negative
gana	positive
ganador	positive
ganancia	positive
ganar	positive
ganar_en_bruto	negative
gandulear	negative
ganga	positive
garantizar	positive
garantía	positive
garrula	negative
garrulo	negative
gastado	negative
gastar	negative
gastarse	negative
gasto	negative
gañido	negative
gañir	negative
gañán	negative
gema	positive
gemido	negative
gemir	negative
generalmente	positive
generosamente	positive
generosidad	positive
generoso	positive
genial	positive
genialmente	positive
genio	positive
genocidio	negative
gentil	positive
genuino	positive
ghetto	negative
gigante	positive
gilimierdas	negative
gilipollas	negative
glacial	negative
gloria	positive
glorificar	positive
gloriosamente	positive
glorioso	positive
glotón	negative
golosina	positive
golpe	negative
golpear	negative
gordo	negative
gorrona	negative
gorronear	negative
gorrón	negative
gozar	positive
gozar_de	positive
gozo	positive
gracia	positive
gracias	positive
gracias_a	positive
gracias_amigo	positive
gracias_de_corazon	positive
gracias_por_todo	positive
graciosamente	positive
gracioso	positive
graciosísimo	positive
gran	positive
gran_ambiente	positive
gran_calidad	positive
gran_decepcion	negative
gran_descubrimiento	positive
gran_experiencia	positive
gran_lugar	positive
gran_noche	positive
gran_servicio	positive
gran_ubicación	positive
gran_variedad	positive
grande	positive
grandeza	positive
grandioso	positive
grata_sorpresa	positive
gratamente	positive
gratificación	positive
gratificante	positive
gratificantemente	positive
gratis	positive
gratitud	positive
grato	positive
gratuito	positive
gratuíto	positive
grave	negative
gravedad	negative
gravemente	negative
grieta	negative
grima	negative
gritar	negative
grito	negative
gritos	negative
groseramente	negative
grosero	negative
grotesco	negative
gruesa	negative
gruesamente	negative
gruñido	negative
gruñir	negative
gruñón	negative
gràcies	positive
guai	positive
gualá	negative
guantánamo	negative
guapamente	positive
guapetona	positive
guapisima	positive
guapo	positive
guardar_como_un_tesoro	positive
guarreras	negative
guarrería	negative
guarro	negative
guarrona	negative
guau	positive
guay	positive
guerra	negative
gueto	negative
guiñar_el_ojo	positive
guiño	positive
gula	negative
gusano	negative
gustar	positive
gusto	positive
gusto_exquisito	positive
género	positive
habilidad	positive
habilmente	positive
habitación_amplia	positive
habitación_espaciosa	positive
habitación_grande	positive
hablar_sin_parar	negative
hacer_como_si_no_existiese	negative
hacer_daño	negative
hacer_digresiones	negative
hacer_el_primo	negative
hacer_el_tonto	negative
hacer_estragos	negative
hacer_imposible	negative
hacer_la_pirula	negative
hacer_más_alegre	positive
hacer_naufragar	negative
hacer_novillos	negative
hacer_pasar_hambre	negative
hacer_pipí	negative
hacer_pucheros	negative
hacer_temblar	negative
hacer_trampa	negative
hacer_trampas	negative
hacer_trizas	negative
hacer_un_chantaje_a	negative
hacer_una_mueca_de_dolor	negative
hacer_volar	negative
hacer_zozobrar	negative
hacinar	negative
hahahaha	positive
halagar	positive
halagüeño	positive
hambre	negative
hambriento	negative
harapiento	negative
harto	negative
hasta_la_coronilla	negative
hay_que_joderse	negative
hazaña	positive
hechizar	positive
hecho_mierda	negative
hedor	negative
heey	positive
helar	negative
hereje	negative
herejía	negative
herida	negative
herido	negative
herir	negative
herir_en_lo_más_hondo	negative
hermosa	positive
hermosamente	positive
hermoso	positive
hermosura	positive
heroico	positive
heroína	positive
hervir	negative
hijo_de_puta	negative
hinchado	negative
hipocresía	negative
hipocritamente	negative
hipócrita	negative
hiriente	negative
histeria	negative
histérico	negative
hoja_de_reclamaciones	negative
holgado	positive
hombre	negative
homenaje	positive
homenajear	positive
homicidio	negative
homófobos	negative
honestamente	positive
honesto	positive
honor	positive
honradamente	positive
honradez	positive
honrado	positive
honrar	positive
horrendamente	negative
horrendo	negative
horrible	negative
horriblemente	negative
horripilante	negative
horripilantemente	negative
horror	negative
horrorizado	negative
horrorizar	negative
horrorosamente	negative
horroroso	negative
hortera	negative
hosco	negative
hospitalario	positive
hostigar	negative
hostil	negative
hostilidad	negative
hotelucho	negative
ht	positive
huelga	negative
huevon	negative
huevón	negative
humildad	positive
humilde	positive
humillación	negative
humillante	negative
humillar	negative
humor	positive
hundimiento	negative
hundir	negative
hundirse	negative
huraño	negative
hurra	positive
hurtar	negative
hurto	negative
husmear	negative
huérfano	negative
hábil	positive
hábilmente	positive
héroe	positive
idea_equivocada	negative
ideal	positive
idealmente	positive
idiota	negative
idílico	positive
ignominioso	negative
ignorancia	negative
ignorante	negative
ignorar	negative
igualado	positive
igualar	positive
igualarse	positive
igualdad	positive
igualitario	positive
ilegal	negative
ilegalmente	negative
ilegítimo	negative
ileso	positive
ilogicamente	negative
ilu	positive
iluminar	positive
ilusionar	positive
ilusión	positive
ilustre	positive
ilícito	negative
ilógico	negative
imaginación	positive
imaginarse	positive
imaginativo	positive
imbatido	positive
imbebible	negative
imbécil	negative
imitación	negative
impaciencia	negative
impaciente	negative
impacientemente	negative
imparcial	positive
imparcialmente	positive
impasible	negative
impecable	positive
impecablemente	positive
impedimento	negative
impedir	negative
impensable	negative
imperdonable	negative
imperfección	negative
imperfecto	negative
impersonal	negative
impertinente	negative
implicación	negative
implicar	negative
implorar	negative
imponer	negative
impopular	negative
importancia	positive
importante	positive
importantemente	positive
importar_un_pimiento	negative
importunar	negative
imposible	negative
imposición	negative
impostor	negative
impotencia	negative
impotente	negative
impotentemente	negative
imprecisamente	negative
imprecisión	negative
impreciso	negative
imprescindible	positive
impresentable	negative
impresentables	negative
impresionante	positive
impresionantemente	positive
impresionar	positive
imprevisto	negative
improbable	negative
improbablemente	negative
improductivo	negative
impropiamente	negative
impropio	negative
improvisado	negative
imprudencia	negative
imprudente	negative
imprudentemente	negative
impuesto	negative
impulsar	positive
impulso	positive
impunidad	negative
impureza	negative
impuro	negative
imputación	negative
imputar	negative
inacabado	negative
inaccesible	negative
inaceptable	negative
inaceptablemente	negative
inactivo	negative
inadaptado	negative
inadecuadamente	negative
inadecuado	negative
inamovible	negative
inanición	negative
inaudito	negative
inaugurar	positive
incapacidad	negative
incapaz	negative
incapazmente	negative
incendiar	negative
incendiarse	negative
incendio	negative
incertidumbre	negative
incidencia	negative
incierto	negative
incivilizado	negative
inclemente	negative
inclusivo	positive
incoherencia	negative
incoherente	negative
incoherentemente	negative
incomestible	negative
incomodar	negative
incomodidad	negative
incomodisima	negative
incomodisimo	negative
incomodo	negative
incomodísimas	negative
incomparable	positive
incompetencia	negative
incompetente	negative
incompetentemente	negative
incompleto	negative
incomprensible	negative
inconcebible	negative
incongruente	negative
incongruentemente	negative
inconsciente	negative
inconstante	negative
incontroladamente	negative
incontrolado	negative
inconveniente	negative
incorrectamente	negative
incorrecto	negative
incredulidad	negative
increible	positive
increíble	negative
incrédulo	negative
inculto	negative
incumplimiento	negative
incumplir	negative
incómodo	negative
indebido	negative
indecente	negative
indecentemente	negative
indecible	negative
indeciblemente	negative
indecisamente	negative
indeciso	negative
indecorosamente	negative
indecoroso	negative
indefensamente	negative
indefenso	negative
indemne	positive
indemnización	positive
indemnizar	positive
independencia	positive
independiente	positive
indeseable	negative
indeseado	negative
indiferencia	negative
indiferente	negative
indigencia	negative
indigente	negative
indigestión	negative
indignación	negative
indignado	negative
indignante	negative
indignantemente	negative
indignar	negative
indignidad	negative
indigno	negative
indiscreción	negative
indiscretamente	negative
indiscreto	negative
indiscriminadamente	negative
indiscriminado	negative
indispuesto	negative
indoloro	positive
indulgencia	positive
indulgente	positive
indultar	positive
indulto	positive
ineficacia	negative
ineficaz	negative
ineficazmente	negative
ineficiente	negative
ineludible	negative
ineptamente	negative
ineptitud	negative
inepto	negative
inesperadamente	negative
inesperado	negative
inestabilidad	negative
inestable	negative
inestimable	positive
inevitable	negative
inexactamente	negative
inexacto	negative
inexcusable	negative
inexorable	negative
inexorablemente	negative
inexperiencia	negative
inexpertamente	negative
inexperto	negative
inexpugnable	positive
infalible	positive
infame	negative
infectar	negative
infelicidad	negative
infeliz	negative
infelizmente	negative
inferior	negative
inferioridad	negative
infernal	negative
infestar	negative
infiel	negative
infielmente	negative
infierno	negative
inflamado	negative
inflar	negative
inflexible	negative
inflexiblemente	negative
infligir	negative
influyente	positive
informativo	positive
infortunio	negative
infracción	negative
infravaloración	negative
infringir	negative
infructuoso	negative
infumable	negative
infundado	negative
ingenio	positive
ingeniosamente	positive
ingenioso	positive
ingenuamente	negative
ingenuo	negative
ingratitud	negative
ingrato	negative
ingresar	positive
ingreso	positive
inhospitalario	negative
inhumano	negative
inhóspito	negative
inigualable	positive
injurioso	negative
injustamente	negative
injusticia	negative
injustificable	negative
injustificado	negative
injusto	negative
inmaculadamente	positive
inmaculado	positive
inmaduro	negative
inmejorable	positive
inmensamente	positive
inmensidad	positive
inmenso	positive
inmoral	negative
inmoralmente	negative
innecesariamente	negative
innecesario	negative
innovación	positive
innovador	positive
inocuo	positive
inofensivo	positive
inolvidable	positive
inoportunamente	negative
inoportuno	negative
inoxidable	positive
inquietamente	negative
inquietar	negative
inquietarse	negative
inquieto	negative
inquietud	negative
insatisfacción	negative
insatisfactorio	negative
inseguridad	negative
inseguro	negative
insensatamente	negative
insensato	negative
insensible	negative
insensiblemente	negative
inservible	negative
insignificante	negative
insignificantemente	negative
insipida	negative
insipido	negative
insipidos	negative
insolencia	negative
insolente	negative
insolentemente	negative
insolitamente	positive
insolvente	negative
insomnio	negative
insoportable	negative
insoportablemente	negative
insostenible	negative
inspirar	positive
instigador	negative
instigar	negative
institución_benéfica	positive
insubordinado	negative
insuficiencia	negative
insuficiente	negative
insuficientemente	negative
insufrible	negative
insulso	negative
insultante	negative
insultar	negative
insulto	negative
insultos	negative
insuperable	positive
insurrección	negative
insípido	negative
insólito	positive
intachable	positive
intacto	positive
inteligencia	positive
inteligente	positive
inteligentemente	positive
intemperie	negative
interesante	positive
interesantísimas	positive
interesar	positive
interferir	negative
interferir_en	negative
interminable	negative
interpretar_mal	negative
interrumpir	negative
interés	positive
intimidación	negative
intimidar	negative
intolerable	negative
intolerablemente	negative
intolerancia	negative
intolerante	negative
intranquilo	negative
intransigencia	negative
intransigente	negative
intransigentemente	negative
intriga	negative
intrusion	negative
intrépido	positive
intuitivo	positive
inundación	negative
inundar	negative
inutilmente	negative
invadir	negative
invasión	negative
invasor	negative
invencible	positive
invención	negative
inverosimilitud	negative
inverosímil	negative
invitar	positive
inválido	negative
inútil	negative
ir_bien_a	positive
ir_más_despacio	negative
ira	negative
ironicamente	negative
ironía	negative
irracional	negative
irracionalmente	negative
irreflexivamente	negative
irreflexivo	negative
irreflexión	negative
irregular	negative
irregularidad	negative
irrelevante	negative
irreparable	negative
irresistible	positive
irrespetuosamente	negative
irrespetuoso	negative
irresponsable	negative
irreverente	negative
irreverentemente	negative
irreversible	negative
irrisión	negative
irritable	negative
irritación	negative
irritante	negative
irritar	negative
irónico	negative
ja	positive
jactancia	negative
jactancioso	negative
jactarse	negative
jajaja	positive
jajajaja	positive
jajajajaj	positive
jajajajaja	positive
jajajá	positive
jaleo	negative
jamacuco	negative
jarabe_de_palo	negative
jeje	positive
jesús	negative
jeta	negative
jeto	negative
ji	positive
jirón	negative
jiñarla	negative
jo	negative
jobar	negative
joder	negative
joder_la_marrana	negative
jodio	negative
joe	negative
jolín	negative
jope	negative
jops	negative
jorobar	negative
joya	positive
joya_escondida	positive
jubilosamente	positive
jubiloso	positive
juiciosamente	positive
juicioso	positive
julandrón	negative
justamente	positive
justicia	positive
justificadamente	positive
justificado	positive
justo	positive
juzgar_mal	negative
júbilo	positive
lacra	negative
lacónico	negative
ladilla	negative
ladrar	negative
lamentable	negative
lamentablemente	negative
lamentar	negative
lamentarse	negative
lamento	negative
languidecer	negative
lapsus	negative
largar	negative
largarse	negative
lascivamente	negative
lascivo	negative
lastimar	negative
lastimosamente	negative
lastimoso	negative
leal	positive
lealmente	positive
lealtad	positive
leer_mal	negative
legendario	positive
legitimamente	positive
legítimo	positive
lentamente	negative
lentisimo	negative
lento	negative
lentos	negative
lesionado	negative
levantar	positive
leñe	negative
liar	negative
liberación	positive
liberal	positive
liberalmente	positive
liberar	positive
libertad	positive
libertinaje	negative
libre	positive
libremente	positive
libro_de_reclamaciones	negative
licenciosamente	negative
lidiar	negative
ligero	positive
limpiar	positive
limpiar_a_fondo	positive
limpieza	positive
limpio	positive
limpisimo	positive
limpísimo	positive
lindo	positive
liquidar_a	negative
lisiado	negative
listo	positive
listos	positive
llaga	negative
llamativo	negative
llanto	negative
lleno	positive
lleno_de_acontecimientos	positive
lleno_de_baches	negative
lleno_de_polvo	negative
llevar_mal	negative
llorar	negative
llorica	negative
lloriquear	negative
lloro	negative
lo_malo	negative
lo_mejor	positive
lo_nutritivo	positive
lo_peor	negative
lo_peor_de_todo	negative
lo_único_positivo	negative
loable	positive
loco	negative
locura	negative
lograr	positive
logro	positive
looser	negative
love	positive
lucha	negative
luchador	positive
luchar	negative
lugar_con_encanto	positive
lujosamente	positive
lujoso	positive
lujurioso	negative
luminosidad	positive
luminoso	positive
luna_de_miel	positive
lustre	positive
